date,price
2015-03-02,39.200001
2015-03-03,40
2015-03-04,38.849998
2015-03-05,37.849998
2015-03-06,37.700001
2015-03-09,36.849998
2015-03-10,35.099998
2015-03-11,33.900002
2015-03-12,35
2015-03-13,34.200001
2015-03-16,33.849998
2015-03-17,33.599998
2015-03-18,34.349998
2015-03-19,35.5
2015-03-20,36.099998
2015-03-23,35.549999
2015-03-24,35.450001
2015-03-25,35.950001
2015-03-26,35.900002
2015-03-27,35.849998
2015-03-30,36
2015-03-31,35.299999
2015-04-01,35.950001
2015-04-02,35.950001
2015-04-08,38.650002
2015-04-09,40.799999
2015-04-10,41.049999
2015-04-13,39.450001
2015-04-14,37.299999
2015-04-15,36.549999
2015-04-16,37.950001
2015-04-17,38.549999
2015-04-20,37.099998
2015-04-21,38.549999
2015-04-22,38.099998
2015-04-23,37.549999
2015-04-24,38.900002
2015-04-27,39.049999
2015-04-28,38.400002
2015-04-29,37.650002
2015-04-30,37.5
2015-05-04,38.650002
2015-05-05,39.349998
2015-05-06,38.200001
2015-05-07,37.099998
2015-05-08,37.799999
2015-05-11,37.549999
2015-05-12,37.25
2015-05-13,36.950001
2015-05-14,36.549999
2015-05-15,37.599998
2015-05-18,37.25
2015-05-19,37.400002
2015-05-20,37.200001
2015-05-21,38.900002
2015-05-22,39.5
2015-05-26,38.799999
2015-05-27,38.400002
2015-05-28,37.150002
2015-05-29,37.099998
2015-06-01,35.450001
2015-06-02,35.049999
2015-06-03,34.849998
2015-06-04,36
2015-06-05,35.75
2015-06-08,35.150002
2015-06-09,33.849998
2015-06-10,33.400002
2015-06-11,32.950001
2015-06-12,33.75
2015-06-15,33.25
2015-06-16,33.150002
2015-06-17,33.849998
2015-06-18,34.200001
2015-06-19,34.5
2015-06-22,34.049999
2015-06-23,33.950001
2015-06-24,33.950001
2015-06-25,33.299999
2015-06-26,32.849998
2015-06-29,31.049999
2015-06-30,30.9
2015-07-02,35
2015-07-03,34.700001
2015-07-06,33.549999
2015-07-07,32.700001
2015-07-08,30.799999
2015-07-09,33.049999
2015-07-10,34.099998
2015-07-13,35.450001
2015-07-14,36.799999
2015-07-15,35.450001
2015-07-16,34.75
2015-07-17,35.099998
2015-07-20,34.650002
2015-07-21,34.049999
2015-07-22,33.299999
2015-07-23,34.799999
2015-07-24,34.900002
2015-07-27,33.650002
2015-07-28,33.400002
2015-07-29,34.299999
2015-07-30,33.799999
2015-07-31,35.700001
2015-08-03,34.700001
2015-08-04,34.75
2015-08-05,35.599998
2015-08-06,35.75
2015-08-07,36.950001
2015-08-10,37.099998
2015-08-11,36.650002
2015-08-12,34.900002
2015-08-13,33.849998
2015-08-14,34.25
2015-08-17,33.700001
2015-08-18,32.700001
2015-08-19,31.25
2015-08-20,29.35
2015-08-21,28.1
2015-08-24,25.799999
2015-08-25,25.700001
2015-08-26,24.25
2015-08-27,26.049999
2015-08-28,26.299999
2015-08-31,24.85
2015-09-01,23.950001
2015-09-02,22.950001
2015-09-04,23.6
2015-09-07,22.4
2015-09-08,23.6
2015-09-09,23.799999
2015-09-10,23
2015-09-11,23
2015-09-14,22.450001
2015-09-15,22.15
2015-09-16,23.549999
2015-09-17,23.35
2015-09-18,24.299999
2015-09-21,23.35
2015-09-22,22.450001
2015-09-23,21.299999
2015-09-24,20.549999
2015-09-25,21.35
2015-09-29,19.860001
2015-09-30,19.700001
2015-10-02,21.700001
2015-10-05,22.85
2015-10-06,23.75
2015-10-07,24.700001
2015-10-08,25.049999
2015-10-09,25.549999
2015-10-12,24.799999
2015-10-13,26.299999
2015-10-14,26.15
2015-10-15,29.1
2015-10-16,28.1
2015-10-19,26.700001
2015-10-20,26.700001
2015-10-22,27.200001
2015-10-23,26.950001
2015-10-26,27.1
2015-10-27,26.799999
2015-10-28,26.5
2015-10-29,26.65
2015-10-30,26.65
2015-11-02,26.35
2015-11-03,27.35
2015-11-04,26.75
2015-11-05,26.75
2015-11-06,26.799999
2015-11-09,26.450001
2015-11-10,25.4
2015-11-11,25.200001
2015-11-12,25.85
2015-11-13,25.25
2015-11-16,24.6
2015-11-17,24.9
2015-11-18,23.75
2015-11-19,24.299999
2015-11-20,24.049999
2015-11-23,23.1
2015-11-24,23.450001
2015-11-25,23.6
2015-11-26,23.549999
2015-11-27,22.950001
2015-11-30,22.799999
2015-12-01,23.799999
2015-12-02,24
2015-12-03,24
2015-12-04,23.65
2015-12-07,23.9
2015-12-08,22.9
2015-12-09,22.85
2015-12-10,23.200001
2015-12-11,23.15
2015-12-14,22.6
2015-12-15,22.25
2015-12-16,23.1
2015-12-17,23.700001
2015-12-18,23.549999
2015-12-21,24.35
2015-12-22,24.299999
2015-12-23,24.6
2015-12-24,24.799999
2015-12-28,24.35
2015-12-29,24.5
2015-12-30,24.5
2015-12-31,24.450001
2016-01-04,24.4
2016-01-05,24.5
2016-01-06,24.049999
2016-01-07,22.450001
2016-01-08,22.049999
2016-01-11,21.4
2016-01-12,21.6
2016-01-13,21.65
2016-01-14,21.6
2016-01-15,21.15
2016-01-18,21.9
2016-01-19,22.35
2016-01-20,20.65
2016-01-21,20.1
2016-01-22,21.5
2016-01-25,21.700001
2016-01-26,21.549999
2016-01-27,22.450001
2016-01-28,23.6
2016-01-29,24.1
2016-02-01,24.200001
2016-02-02,23.75
2016-02-03,22.65
2016-02-04,23
2016-02-05,23.35
2016-02-11,22.549999
2016-02-12,23.25
2016-02-15,25.15
2016-02-16,24.65
2016-02-17,25
2016-02-18,26.5
2016-02-19,25.75
2016-02-22,26.4
2016-02-23,26.4
2016-02-24,26.049999
2016-02-25,25.450001
2016-02-26,26.1
2016-02-29,26.1
2016-03-01,25.9
2016-03-02,27.200001
2016-03-03,26.950001
2016-03-04,27.049999
2016-03-07,26.700001
2016-03-08,26
2016-03-09,26.25
2016-03-10,26.25
2016-03-11,27
2016-03-14,26.700001
2016-03-15,26.9
2016-03-16,26.799999
2016-03-17,27.049999
2016-03-18,29.65
2016-03-21,28.799999
2016-03-22,28.6
2016-03-23,29.049999
2016-03-24,28.4
2016-03-29,29.1
2016-03-30,29.65
2016-03-31,29.1
2016-04-01,28
2016-04-05,26.85
2016-04-06,27.25
2016-04-07,27.1
2016-04-08,27.75
2016-04-11,27.5
2016-04-12,27.700001
2016-04-13,28.85
2016-04-14,29.049999
2016-04-15,28.799999
2016-04-18,28.700001
2016-04-19,29.450001
2016-04-20,29.049999
2016-04-21,28.299999
2016-04-22,27.5
2016-04-25,27.75
2016-04-26,28.200001
2016-04-27,27.6
2016-04-28,26.9
2016-04-29,26.200001
2016-05-03,25.9
2016-05-04,25.549999
2016-05-05,25.6
2016-05-06,24.450001
2016-05-09,24.65
2016-05-10,24.6
2016-05-11,24.799999
2016-05-12,25.15
2016-05-13,24.85
2016-05-16,24.85
2016-05-17,24.950001
2016-05-18,24.299999
2016-05-19,24.25
2016-05-20,24.35
2016-05-23,23.799999
2016-05-24,25
2016-05-25,25.75
2016-05-26,25.75
2016-05-27,25.75
2016-05-30,26.1
2016-05-31,26.1
2016-06-01,25.5
2016-06-02,26.15
2016-06-03,26.15
2016-06-06,25.5
2016-06-07,24.85
2016-06-08,24.9
2016-06-10,25.049999
2016-06-13,24
2016-06-14,23.700001
2016-06-15,23.9
2016-06-16,23.200001
2016-06-17,23.25
2016-06-20,23.450001
2016-06-21,23.35
2016-06-22,23.700001
2016-06-23,23.950001
2016-06-24,23.1
2016-06-27,22.75
2016-06-28,22.25
2016-06-29,22.4
2016-06-30,23
2016-07-04,23.4
2016-07-05,22.549999
2016-07-06,22.15
2016-07-07,22.450001
2016-07-08,22.6
2016-07-11,23
2016-07-12,24
2016-07-13,24.1
2016-07-14,24.200001
2016-07-15,24.15
2016-07-18,24.6
2016-07-19,24
2016-07-20,24.200001
2016-07-21,24.15
2016-07-22,24.200001
2016-07-25,24.65
2016-07-26,26.25
2016-07-27,25.85
2016-07-28,25.85
2016-07-29,25.799999
2016-08-01,25.950001
2016-08-02,25.950001
2016-08-03,25.1
2016-08-04,25.25
2016-08-05,25.700001
2016-08-08,26
2016-08-09,26.450001
2016-08-10,27.35
2016-08-11,27.4
2016-08-12,28.1
2016-08-15,27.549999
2016-08-16,27.75
2016-08-17,27.450001
2016-08-18,27.4
2016-08-19,26.65
2016-08-22,26.65
2016-08-23,26.65
2016-08-24,25.799999
2016-08-25,26.35
2016-08-26,26.450001
2016-08-29,25.450001
2016-08-30,25.5
2016-08-31,25.25
2016-09-01,27.299999
